variant_position,feature_importance
155976,0.0
155977,0.0
155978,0.0
155963,0.0
155962,0.0
155961,0.0
155950,0.0
155944,0.0
155945,0.0
155946,0.0
155947,0.0
155948,0.0
155949,0.0
155951,0.0
155960,0.0
155952,0.0
155953,0.0
155955,0.0
155956,0.0
155957,0.0
155958,0.0
156391,0.0
156393,0.0
154470,0.0
156819,0.0
156821,0.0
156822,0.0
156823,0.0
156824,0.0
156825,0.0
156826,0.0
156827,0.0
156828,0.0
156829,0.0
156830,0.0
156831,0.0
156832,0.0
156833,0.0
156834,0.0
156835,0.0
156820,0.0
156818,0.0
156880,0.0
156817,0.0
156802,0.0
156803,0.0
156804,0.0
156805,0.0
156806,0.0
156807,0.0
156808,0.0
156809,0.0
156810,0.0
156811,0.0
156812,0.0
156813,0.0
156814,0.0
156815,0.0
156816,0.0
156836,0.0
156837,0.0
156839,0.0
156840,0.0
156861,0.0
156863,0.0
156864,0.0
156865,0.0
156866,0.0
156867,0.0
156868,0.0
156870,0.0
156871,0.0
156872,0.0
156873,0.0
156874,0.0
156876,0.0
156877,0.0
156878,0.0
156860,0.0
156857,0.0
156856,0.0
156847,0.0
156841,0.0
156842,0.0
156843,0.0
156844,0.0
156845,0.0
156846,0.0
156848,0.0
156855,0.0
156849,0.0
156850,0.0
156851,0.0
156852,0.0
156853,0.0
156854,0.0
156801,0.0
156800,0.0
156799,0.0
156758,0.0
156741,0.0
156742,0.0
156743,0.0
156744,0.0
156745,0.0
156746,0.0
156747,0.0
156748,0.0
156749,0.0
156750,0.0
156751,0.0
156752,0.0
156753,0.0
156754,0.0
156756,0.0
156740,0.0
156739,0.0
156738,0.0
156729,0.0
156723,0.0
156724,0.0
156725,0.0
156726,0.0
156727,0.0
156728,0.0
156730,0.0
156737,0.0
156731,0.0
156732,0.0
156733,0.0
156734,0.0
156735,0.0
156736,0.0
156757,0.0
156759,0.0
156798,0.0
156760,0.0
156782,0.0
156783,0.0
156784,0.0
156785,0.0
156787,0.0
156788,0.0
156789,0.0
156790,0.0
156791,0.0
156792,0.0
156793,0.0
156794,0.0
156795,0.0
156796,0.0
156797,0.0
156781,0.0
156780,0.0
156779,0.0
156768,0.0
156761,0.0
156762,0.0
156763,0.0
156764,0.0
156765,0.0
156767,0.0
156769,0.0
156777,0.0
156770,0.0
156771,0.0
156773,0.0
156774,0.0
156775,0.0
156776,0.0
156879,0.0
156881,0.0
156721,0.0
156992,0.0
156995,0.0
156996,0.0
156997,0.0
156999,0.0
157000,0.0
157001,0.0
157002,0.0
157003,0.0
157004,0.0
157005,0.0
157006,0.0
157007,0.0
157008,0.0
157009,0.0
157010,0.0
156994,0.0
156991,0.0
156882,0.0
156990,0.0
156971,0.0
156972,0.0
156973,0.0
156974,0.0
156975,0.0
156976,0.0
156977,0.0
156978,0.0
156981,0.0
156982,0.0
156984,0.0
156985,0.0
156987,0.0
156988,0.0
156989,0.0
157011,0.0
157012,0.0
157013,0.0
157014,0.0
157033,0.0
157034,0.0
157035,0.0
157036,0.0
157037,0.0
157038,0.0
157039,0.0
157040,0.0
157041,0.0
157042,0.0
157043,0.0
157044,0.0
157045,0.0
157046,0.0
157047,0.0
157032,0.0
157031,0.0
157030,0.0
157021,0.0
157015,0.0
157016,0.0
157017,0.0
157018,0.0
157019,0.0
157020,0.0
157022,0.0
157029,0.0
157023,0.0
157024,0.0
157025,0.0
157026,0.0
157027,0.0
157028,0.0
156970,0.0
156969,0.0
156967,0.0
156927,0.0
156910,0.0
156911,0.0
156912,0.0
156913,0.0
156914,0.0
156915,0.0
156917,0.0
156918,0.0
156919,0.0
156920,0.0
156921,0.0
156922,0.0
156923,0.0
156924,0.0
156925,0.0
156909,0.0
156908,0.0
156907,0.0
156894,0.0
156884,0.0
156886,0.0
156888,0.0
156890,0.0
156891,0.0
156893,0.0
156896,0.0
156906,0.0
156897,0.0
156899,0.0
156901,0.0
156902,0.0
156903,0.0
156905,0.0
156926,0.0
156928,0.0
156966,0.0
156929,0.0
156951,0.0
156952,0.0
156953,0.0
156954,0.0
156955,0.0
156956,0.0
156957,0.0
156958,0.0
156959,0.0
156960,0.0
156961,0.0
156962,0.0
156963,0.0
156964,0.0
156965,0.0
156950,0.0
156949,0.0
156948,0.0
156939,0.0
156932,0.0
156933,0.0
156934,0.0
156935,0.0
156936,0.0
156938,0.0
156940,0.0
156947,0.0
156941,0.0
156942,0.0
156943,0.0
156944,0.0
156945,0.0
156946,0.0
156722,0.0
156720,0.0
156394,0.0
156502,0.0
156506,0.0
156507,0.0
156508,0.0
156509,0.0
156510,0.0
156512,0.0
156514,0.0
156515,0.0
156516,0.0
156517,0.0
156518,0.0
156519,0.0
156520,0.0
156521,0.0
156522,0.0
156505,0.0
156501,0.0
156564,0.0
156500,0.0
156482,0.0
156483,0.0
156484,0.0
156485,0.0
156488,0.0
156489,0.0
156490,0.0
156491,0.0
156492,0.0
156493,0.0
156494,0.0
156495,0.0
156496,0.0
156498,0.0
156499,0.0
156523,0.0
156524,0.0
156525,0.0
156526,0.0
156546,0.0
156548,0.0
156549,0.0
156550,0.0
156551,0.0
156552,0.0
156553,0.0
156554,0.0
156555,0.0
156556,0.0
156557,0.0
156558,0.0
156560,0.0
156561,0.0
156562,0.0
156545,0.0
156543,0.0
156542,0.0
156533,0.0
156527,0.0
156528,0.0
156529,0.0
156530,0.0
156531,0.0
156532,0.0
156534,0.0
156541,0.0
156535,0.0
156536,0.0
156537,0.0
156538,0.0
156539,0.0
156540,0.0
156481,0.0
156480,0.0
156479,0.0
156438,0.0
156420,0.0
156422,0.0
156424,0.0
156425,0.0
156426,0.0
156427,0.0
156428,0.0
156429,0.0
156430,0.0
156431,0.0
156432,0.0
156433,0.0
156434,0.0
156435,0.0
156436,0.0
156417,0.0
156416,0.0
156414,0.0
156403,0.0
156396,0.0
156398,0.0
156399,0.0
156400,0.0
156401,0.0
156402,0.0
156404,0.0
156413,0.0
156405,0.0
156407,0.0
156408,0.0
156409,0.0
156410,0.0
156411,0.0
156437,0.0
156439,0.0
156478,0.0
156440,0.0
156461,0.0
156462,0.0
156463,0.0
156464,0.0
156465,0.0
156466,0.0
156467,0.0
156468,0.0
156469,0.0
156470,0.0
156471,0.0
156472,0.0
156474,0.0
156476,0.0
156477,0.0
156460,0.0
156459,0.0
156458,0.0
156448,0.0
156441,0.0
156442,0.0
156443,0.0
156444,0.0
156445,0.0
156446,0.0
156449,0.0
156457,0.0
156450,0.0
156451,0.0
156453,0.0
156454,0.0
156455,0.0
156456,0.0
156563,0.0
156565,0.0
156719,0.0
156660,0.0
156662,0.0
156663,0.0
156664,0.0
156665,0.0
156666,0.0
156667,0.0
156668,0.0
156669,0.0
156670,0.0
156671,0.0
156672,0.0
156673,0.0
156674,0.0
156675,0.0
156676,0.0
156661,0.0
156659,0.0
156566,0.0
156658,0.0
156643,0.0
156644,0.0
156645,0.0
156646,0.0
156647,0.0
156648,0.0
156649,0.0
156650,0.0
156651,0.0
156652,0.0
156653,0.0
156654,0.0
156655,0.0
156656,0.0
156657,0.0
156677,0.0
156678,0.0
156679,0.0
156680,0.0
156701,0.0
156702,0.0
156703,0.0
156705,0.0
156706,0.0
156707,0.0
156708,0.0
156709,0.0
156711,0.0
156712,0.0
156713,0.0
156714,0.0
156715,0.0
156716,0.0
156718,0.0
156700,0.0
156699,0.0
156697,0.0
156687,0.0
156681,0.0
156682,0.0
156683,0.0
156684,0.0
156685,0.0
156686,0.0
156688,0.0
156696,0.0
156689,0.0
156690,0.0
156692,0.0
156693,0.0
156694,0.0
156695,0.0
156642,0.0
156641,0.0
156640,0.0
156601,0.0
156585,0.0
156586,0.0
156587,0.0
156588,0.0
156589,0.0
156590,0.0
156591,0.0
156592,0.0
156593,0.0
156594,0.0
156595,0.0
156596,0.0
156597,0.0
156598,0.0
156599,0.0
156584,0.0
156583,0.0
156582,0.0
156573,0.0
156567,0.0
156568,0.0
156569,0.0
156570,0.0
156571,0.0
156572,0.0
156574,0.0
156581,0.0
156575,0.0
156576,0.0
156577,0.0
156578,0.0
156579,0.0
156580,0.0
156600,0.0
156602,0.0
156639,0.0
156603,0.0
156622,0.0
156623,0.0
156624,0.0
156625,0.0
156627,0.0
156628,0.0
156629,0.0
156630,0.0
156631,0.0
156632,0.0
156634,0.0
156635,0.0
156636,0.0
156637,0.0
156638,0.0
156621,0.0
156620,0.0
156619,0.0
156610,0.0
156604,0.0
156605,0.0
156606,0.0
156607,0.0
156608,0.0
156609,0.0
156611,0.0
156618,0.0
156612,0.0
156613,0.0
156614,0.0
156615,0.0
156616,0.0
156617,0.0
155748,0.0
155747,0.0
155746,0.0
154913,0.0
154916,0.0
154917,0.0
154918,0.0
154919,0.0
154920,0.0
154921,0.0
154922,0.0
154923,0.0
154924,0.0
154926,0.0
154927,0.0
154928,0.0
154929,0.0
154930,0.0
154932,0.0
154914,0.0
154912,0.0
154975,0.0
154911,0.0
154895,0.0
154896,0.0
154897,0.0
154898,0.0
154899,0.0
154900,0.0
154901,0.0
154902,0.0
154903,0.0
154904,0.0
154905,0.0
154906,0.0
154908,0.0
154909,0.0
154910,0.0
154933,0.0
154934,0.0
154935,0.0
154936,0.0
154959,0.0
154960,0.0
154961,0.0
154962,0.0
154963,0.0
154964,0.0
154965,0.0
154966,0.0
154967,0.0
154968,0.0
154969,0.0
154970,0.0
154971,0.0
154972,0.0
154973,0.0
154958,0.0
154956,0.0
154955,0.0
154945,0.0
154937,0.0
154939,0.0
154940,0.0
154942,0.0
154943,0.0
154944,0.0
154946,0.0
154954,0.0
154947,0.0
154948,0.0
154949,0.0
154950,0.0
154951,0.0
154952,0.0
154894,0.0
154893,0.0
154891,0.0
154852,0.0
154835,0.0
154836,0.0
154837,0.0
154838,0.0
154839,0.0
154840,0.0
154841,0.0
154842,0.0
154843,0.0
154844,0.0
154845,0.0
154846,0.0
154847,0.0
154848,0.0
154850,0.0
154834,0.0
154833,0.0
154832,0.0
154820,0.0
154814,0.0
154815,0.0
154816,0.0
154817,0.0
154818,0.0
154819,0.0
154821,0.0
154831,0.0
154824,0.0
154825,0.0
154826,0.0
154828,0.0
154829,0.0
154830,0.0
154851,0.0
154853,0.0
154890,0.0
154854,0.0
154875,0.0
154876,0.0
154877,0.0
154878,0.0
154879,0.0
154880,0.0
154881,0.0
154882,0.0
154883,0.0
154884,0.0
154885,0.0
154886,0.0
154887,0.0
154888,0.0
154889,0.0
154873,0.0
154872,0.0
154871,0.0
154862,0.0
154855,0.0
154856,0.0
154857,0.0
154858,0.0
154859,0.0
154861,0.0
154863,0.0
154870,0.0
154864,0.0
154865,0.0
154866,0.0
154867,0.0
154868,0.0
154869,0.0
154974,0.0
154976,0.0
154812,0.0
155074,0.0
155078,0.0
155079,0.0
155080,0.0
155081,0.0
155082,0.0
155084,0.0
155085,0.0
155086,0.0
155087,0.0
155089,0.0
155091,0.0
155092,0.0
155093,0.0
155094,0.0
155096,0.0
155077,0.0
155073,0.0
154977,0.0
155072,0.0
155056,0.0
155057,0.0
155058,0.0
155060,0.0
155061,0.0
155062,0.0
155063,0.0
155064,0.0
155065,0.0
155066,0.0
155067,0.0
155068,0.0
155069,0.0
155070,0.0
155071,0.0
155098,0.0
155099,0.0
155100,0.0
155102,0.0
155123,0.0
155124,0.0
155126,0.0
155128,0.0
155129,0.0
155130,0.0
155131,0.0
155132,0.0
155133,0.0
155134,0.0
155135,0.0
155136,0.0
155138,0.0
155139,0.0
155140,0.0
155122,0.0
155121,0.0
155120,0.0
155110,0.0
155103,0.0
155104,0.0
155105,0.0
155106,0.0
155108,0.0
155109,0.0
155111,0.0
155119,0.0
155112,0.0
155113,0.0
155114,0.0
155115,0.0
155117,0.0
155118,0.0
155055,0.0
155054,0.0
155053,0.0
155014,0.0
154997,0.0
154998,0.0
154999,0.0
155000,0.0
155001,0.0
155002,0.0
155003,0.0
155004,0.0
155005,0.0
155006,0.0
155008,0.0
155009,0.0
155010,0.0
155011,0.0
155012,0.0
154996,0.0
154995,0.0
154994,0.0
154985,0.0
154978,0.0
154979,0.0
154980,0.0
154981,0.0
154982,0.0
154983,0.0
154986,0.0
154993,0.0
154987,0.0
154988,0.0
154989,0.0
154990,0.0
154991,0.0
154992,0.0
155013,0.0
155015,0.0
155052,0.0
155016,0.0
155035,0.0
155036,0.0
155038,0.0
155039,0.0
155040,0.0
155041,0.0
155042,0.0
155043,0.0
155044,0.0
155045,0.0
155046,0.0
155047,0.0
155048,0.0
155049,0.0
155050,0.0
155034,0.0
155033,0.0
155032,0.0
155023,0.0
155017,0.0
155018,0.0
155019,0.0
155020,0.0
155021,0.0
155022,0.0
155024,0.0
155031,0.0
155025,0.0
155026,0.0
155027,0.0
155028,0.0
155029,0.0
155030,0.0
154813,0.0
154811,0.0
155745,0.0
154581,0.0
154583,0.0
154584,0.0
154586,0.0
154588,0.0
154589,0.0
154590,0.0
154591,0.0
154592,0.0
154593,0.0
154594,0.0
154595,0.0
154597,0.0
154598,0.0
154600,0.0
154602,0.0
154582,0.0
154580,0.0
154643,0.0
154579,0.0
154557,0.0
154558,0.0
154559,0.0
154562,0.0
154563,0.0
154564,0.0
154565,0.0
154566,0.0
154569,0.0
154570,0.0
154573,0.0
154574,0.0
154576,0.0
154577,0.0
154578,0.0
154603,0.0
154604,0.0
154605,0.0
154606,0.0
154625,0.0
154626,0.0
154627,0.0
154628,0.0
154629,0.0
154630,0.0
154631,0.0
154633,0.0
154634,0.0
154636,0.0
154637,0.0
154638,0.0
154639,0.0
154640,0.0
154641,0.0
154624,0.0
154623,0.0
154622,0.0
154613,0.0
154607,0.0
154608,0.0
154609,0.0
154610,0.0
154611,0.0
154612,0.0
154614,0.0
154621,0.0
154615,0.0
154616,0.0
154617,0.0
154618,0.0
154619,0.0
154620,0.0
154556,0.0
154555,0.0
154554,0.0
154513,0.0
154493,0.0
154494,0.0
154495,0.0
154496,0.0
154497,0.0
154498,0.0
154499,0.0
154500,0.0
154501,0.0
154502,0.0
154503,0.0
154507,0.0
154508,0.0
154509,0.0
154511,0.0
154492,0.0
154490,0.0
154489,0.0
154477,0.0
154471,0.0
154472,0.0
154473,0.0
154474,0.0
154475,0.0
154476,0.0
154478,0.0
154488,0.0
154479,0.0
154481,0.0
154483,0.0
154484,0.0
154486,0.0
154487,0.0
154512,0.0
154514,0.0
154552,0.0
154515,0.0
154535,0.0
154536,0.0
154537,0.0
154538,0.0
154539,0.0
154540,0.0
154541,0.0
154542,0.0
154545,0.0
154546,0.0
154547,0.0
154548,0.0
154549,0.0
154550,0.0
154551,0.0
154534,0.0
154533,0.0
154532,0.0
154523,0.0
154516,0.0
154517,0.0
154518,0.0
154519,0.0
154520,0.0
154522,0.0
154524,0.0
154531,0.0
154525,0.0
154526,0.0
154527,0.0
154528,0.0
154529,0.0
154530,0.0
154642,0.0
154645,0.0
154810,0.0
154750,0.0
154753,0.0
154754,0.0
154755,0.0
154756,0.0
154757,0.0
154758,0.0
154759,0.0
154760,0.0
154761,0.0
154762,0.0
154763,0.0
154764,0.0
154767,0.0
154768,0.0
154769,0.0
154752,0.0
154749,0.0
154646,0.0
154748,0.0
154731,0.0
154732,0.0
154733,0.0
154734,0.0
154735,0.0
154736,0.0
154738,0.0
154739,0.0
154740,0.0
154741,0.0
154743,0.0
154744,0.0
154745,0.0
154746,0.0
154747,0.0
154770,0.0
154771,0.0
154772,0.0
154773,0.0
154795,0.0
154796,0.0
154797,0.0
154798,0.0
154799,0.0
154800,0.0
154801,0.0
154802,0.0
154803,0.0
154804,0.0
154805,0.0
154806,0.0
154807,0.0
154808,0.0
154809,0.0
154794,0.0
154793,0.0
154792,0.0
154782,0.0
154775,0.0
154776,0.0
154777,0.0
154778,0.0
154779,0.0
154781,0.0
154783,0.0
154791,0.0
154784,0.0
154785,0.0
154786,0.0
154787,0.0
154788,0.0
154789,0.0
154729,0.0
154728,0.0
154727,0.0
154683,0.0
154665,0.0
154666,0.0
154667,0.0
154668,0.0
154669,0.0
154671,0.0
154672,0.0
154673,0.0
154675,0.0
154676,0.0
154677,0.0
154678,0.0
154679,0.0
154680,0.0
154681,0.0
154664,0.0
154663,0.0
154662,0.0
154653,0.0
154647,0.0
154648,0.0
154649,0.0
154650,0.0
154651,0.0
154652,0.0
154654,0.0
154661,0.0
154655,0.0
154656,0.0
154657,0.0
154658,0.0
154659,0.0
154660,0.0
154682,0.0
154684,0.0
154726,0.0
154685,0.0
154711,0.0
154712,0.0
154713,0.0
154714,0.0
154715,0.0
154716,0.0
154717,0.0
154718,0.0
154719,0.0
154720,0.0
154721,0.0
154722,0.0
154723,0.0
154724,0.0
154725,0.0
154710,0.0
154709,0.0
154708,0.0
154695,0.0
154686,0.0
154688,0.0
154689,0.0
154690,0.0
154691,0.0
154693,0.0
154696,0.0
154707,0.0
154697,0.0
154698,0.0
154699,0.0
154701,0.0
154702,0.0
154706,0.0
155141,0.0
155142,0.0
155143,0.0
155541,0.0
155543,0.0
155544,0.0
155545,0.0
155546,0.0
155547,0.0
155548,0.0
155549,0.0
155550,0.0
155551,0.0
155552,0.0
155553,0.0
155554,0.0
155555,0.0
155556,0.0
155557,0.0
155542,0.0
155540,0.0
155596,0.0
155539,0.0
155522,0.0
155523,0.0
155524,0.0
155525,0.0
155526,0.0
155528,0.0
155529,0.0
155530,0.0
155532,0.0
155533,0.0
155534,0.0
155535,0.0
155536,0.0
155537,0.0
155538,0.0
155558,0.0
155559,0.0
155560,0.0
155561,0.0
155580,0.0
155581,0.0
155582,0.0
155583,0.0
155584,0.0
155585,0.0
155586,0.0
155587,0.0
155588,0.0
155589,0.0
155590,0.0
155591,0.0
155592,0.0
155593,0.0
155594,0.0
155579,0.0
155578,0.0
155577,0.0
155568,0.0
155562,0.0
155563,0.0
155564,0.0
155565,0.0
155566,0.0
155567,0.0
155569,0.0
155576,0.0
155570,0.0
155571,0.0
155572,0.0
155573,0.0
155574,0.0
155575,0.0
155521,0.0
155520,0.0
155519,0.0
155481,0.0
155465,0.0
155466,0.0
155467,0.0
155468,0.0
155469,0.0
155470,0.0
155471,0.0
155472,0.0
155473,0.0
155474,0.0
155475,0.0
155476,0.0
155477,0.0
155478,0.0
155479,0.0
155464,0.0
155463,0.0
155462,0.0
155453,0.0
155447,0.0
155448,0.0
155449,0.0
155450,0.0
155451,0.0
155452,0.0
155454,0.0
155461,0.0
155455,0.0
155456,0.0
155457,0.0
155458,0.0
155459,0.0
155460,0.0
155480,0.0
155482,0.0
155518,0.0
155483,0.0
155503,0.0
155504,0.0
155505,0.0
155506,0.0
155507,0.0
155508,0.0
155509,0.0
155510,0.0
155511,0.0
155512,0.0
155513,0.0
155514,0.0
155515,0.0
155516,0.0
155517,0.0
155502,0.0
155501,0.0
155500,0.0
155491,0.0
155484,0.0
155485,0.0
155486,0.0
155488,0.0
155489,0.0
155490,0.0
155492,0.0
155499,0.0
155493,0.0
155494,0.0
155495,0.0
155496,0.0
155497,0.0
155498,0.0
155595,0.0
155597,0.0
155144,0.0
155691,0.0
155693,0.0
155694,0.0
155695,0.0
155696,0.0
155697,0.0
155698,0.0
155699,0.0
155700,0.0
155701,0.0
155702,0.0
155703,0.0
155704,0.0
155705,0.0
155706,0.0
155707,0.0
155692,0.0
155690,0.0
155598,0.0
155689,0.0
155674,0.0
155675,0.0
155676,0.0
155677,0.0
155678,0.0
155679,0.0
155680,0.0
155681,0.0
155682,0.0
155683,0.0
155684,0.0
155685,0.0
155686,0.0
155687,0.0
155688,0.0
155708,0.0
155709,0.0
155710,0.0
155711,0.0
155730,0.0
155731,0.0
155732,0.0
155733,0.0
155734,0.0
155735,0.0
155736,0.0
155737,0.0
155738,0.0
155739,0.0
155740,0.0
155741,0.0
155742,0.0
155743,0.0
155744,0.0
155729,0.0
155728,0.0
155727,0.0
155718,0.0
155712,0.0
155713,0.0
155714,0.0
155715,0.0
155716,0.0
155717,0.0
155719,0.0
155726,0.0
155720,0.0
155721,0.0
155722,0.0
155723,0.0
155724,0.0
155725,0.0
155673,0.0
155672,0.0
155671,0.0
155634,0.0
155617,0.0
155619,0.0
155620,0.0
155621,0.0
155622,0.0
155623,0.0
155624,0.0
155625,0.0
155626,0.0
155627,0.0
155628,0.0
155629,0.0
155630,0.0
155631,0.0
155632,0.0
155616,0.0
155615,0.0
155614,0.0
155605,0.0
155599,0.0
155600,0.0
155601,0.0
155602,0.0
155603,0.0
155604,0.0
155606,0.0
155613,0.0
155607,0.0
155608,0.0
155609,0.0
155610,0.0
155611,0.0
155612,0.0
155633,0.0
155635,0.0
155670,0.0
155636,0.0
155655,0.0
155656,0.0
155657,0.0
155658,0.0
155659,0.0
155660,0.0
155661,0.0
155662,0.0
155663,0.0
155664,0.0
155665,0.0
155666,0.0
155667,0.0
155668,0.0
155669,0.0
155654,0.0
155653,0.0
155652,0.0
155643,0.0
155637,0.0
155638,0.0
155639,0.0
155640,0.0
155641,0.0
155642,0.0
155644,0.0
155651,0.0
155645,0.0
155646,0.0
155647,0.0
155648,0.0
155649,0.0
155650,0.0
155446,0.0
155445,0.0
155444,0.0
155237,0.0
155239,0.0
155240,0.0
155241,0.0
155242,0.0
155243,0.0
155244,0.0
155245,0.0
155246,0.0
155247,0.0
155248,0.0
155249,0.0
155250,0.0
155251,0.0
155252,0.0
155253,0.0
155238,0.0
155236,0.0
155443,0.0
155235,0.0
155219,0.0
155220,0.0
155221,0.0
155223,0.0
155224,0.0
155225,0.0
155226,0.0
155227,0.0
155228,0.0
155229,0.0
155230,0.0
155231,0.0
155232,0.0
155233,0.0
155234,0.0
155254,0.0
155255,0.0
155256,0.0
155257,0.0
155276,0.0
155277,0.0
155278,0.0
155279,0.0
155280,0.0
155281,0.0
155282,0.0
155283,0.0
155284,0.0
155285,0.0
155286,0.0
155287,0.0
155288,0.0
155289,0.0
155290,0.0
155275,0.0
155274,0.0
155273,0.0
155264,0.0
155258,0.0
155259,0.0
155260,0.0
155261,0.0
155262,0.0
155263,0.0
155265,0.0
155272,0.0
155266,0.0
155267,0.0
155268,0.0
155269,0.0
155270,0.0
155271,0.0
155218,0.0
155217,0.0
155216,0.0
155179,0.0
155163,0.0
155164,0.0
155165,0.0
155166,0.0
155167,0.0
155168,0.0
155169,0.0
155170,0.0
155171,0.0
155172,0.0
155173,0.0
155174,0.0
155175,0.0
155176,0.0
155177,0.0
155162,0.0
155161,0.0
155160,0.0
155151,0.0
155145,0.0
155146,0.0
155147,0.0
155148,0.0
155149,0.0
155150,0.0
155152,0.0
155159,0.0
155153,0.0
155154,0.0
155155,0.0
155156,0.0
155157,0.0
155158,0.0
155178,0.0
155180,0.0
155215,0.0
155181,0.0
155200,0.0
155201,0.0
155202,0.0
155203,0.0
155204,0.0
155205,0.0
155206,0.0
155207,0.0
155208,0.0
155209,0.0
155210,0.0
155211,0.0
155212,0.0
155213,0.0
155214,0.0
155199,0.0
155198,0.0
155197,0.0
155188,0.0
155182,0.0
155183,0.0
155184,0.0
155185,0.0
155186,0.0
155187,0.0
155189,0.0
155196,0.0
155190,0.0
155191,0.0
155192,0.0
155193,0.0
155194,0.0
155195,0.0
155291,0.0
155292,0.0
155293,0.0
155406,0.0
155390,0.0
155391,0.0
155392,0.0
155393,0.0
155394,0.0
155395,0.0
155396,0.0
155397,0.0
155398,0.0
155399,0.0
155400,0.0
155401,0.0
155402,0.0
155403,0.0
155404,0.0
155389,0.0
155388,0.0
155387,0.0
155378,0.0
155372,0.0
155373,0.0
155374,0.0
155375,0.0
155376,0.0
155377,0.0
155379,0.0
155386,0.0
155380,0.0
155381,0.0
155382,0.0
155383,0.0
155384,0.0
155385,0.0
155405,0.0
155407,0.0
155370,0.0
155408,0.0
155428,0.0
155429,0.0
155430,0.0
155431,0.0
155432,0.0
155433,0.0
155434,0.0
155435,0.0
155436,0.0
155437,0.0
155438,0.0
155439,0.0
155440,0.0
155441,0.0
155442,0.0
155427,0.0
155426,0.0
155425,0.0
155415,0.0
155409,0.0
155410,0.0
155411,0.0
155412,0.0
155413,0.0
155414,0.0
155416,0.0
155424,0.0
155417,0.0
155418,0.0
155420,0.0
155421,0.0
155422,0.0
155423,0.0
155371,0.0
155369,0.0
155294,0.0
155330,0.0
155314,0.0
155315,0.0
155316,0.0
155317,0.0
155318,0.0
155319,0.0
155320,0.0
155321,0.0
155322,0.0
155323,0.0
155324,0.0
155325,0.0
155326,0.0
155327,0.0
155328,0.0
155313,0.0
155312,0.0
155311,0.0
155301,0.0
155295,0.0
155296,0.0
155297,0.0
155298,0.0
155299,0.0
155300,0.0
155302,0.0
155310,0.0
155303,0.0
155304,0.0
155306,0.0
155307,0.0
155308,0.0
155309,0.0
155329,0.0
155331,0.0
155368,0.0
155332,0.0
155351,0.0
155352,0.0
155353,0.0
155355,0.0
155356,0.0
155357,0.0
155358,0.0
155359,0.0
155360,0.0
155361,0.0
155362,0.0
155363,0.0
155364,0.0
155365,0.0
155366,0.0
155350,0.0
155349,0.0
155348,0.0
155339,0.0
155333,0.0
155334,0.0
155335,0.0
155336,0.0
155337,0.0
155338,0.0
155340,0.0
155347,0.0
155341,0.0
155342,0.0
155343,0.0
155344,0.0
155345,0.0
155346,0.0
151769,0.0
151767,0.0
146292,0.0
148372,0.0
148374,0.0
148375,0.0
148376,0.0
148377,0.0
148378,0.0
148379,0.0
148380,0.0
148381,0.0
148382,0.0
148384,0.0
148385,0.0
148386,0.0
148387,0.0
148388,0.0
148389,0.0
148373,0.0
148371,0.0
148434,0.0
148370,0.0
148352,0.0
148353,0.0
148354,0.0
148355,0.0
148356,0.0
148357,0.0
148358,0.0
148359,0.0
148360,0.0
148362,0.0
148364,0.0
148365,0.0
148367,0.0
148368,0.0
148369,0.0
148390,0.0
148391,0.0
148392,0.0
148393,0.0
148415,0.0
148417,0.0
148418,0.0
148419,0.0
148420,0.0
148421,0.0
148422,0.0
148423,0.0
148424,0.0
148425,0.0
148426,0.0
148428,0.0
148430,0.0
148431,0.0
148432,0.0
148414,0.0
148413,0.0
148412,0.0
148402,0.0
148394,0.0
148396,0.0
148397,0.0
148399,0.0
148400,0.0
148401,0.0
148403,0.0
148410,0.0
148404,0.0
148405,0.0
148406,0.0
148407,0.0
148408,0.0
148409,0.0
148351,0.0
148350,0.0
148349,0.0
148304,0.0
148288,0.0
148289,0.0
148290,0.0
148291,0.0
148292,0.0
148293,0.0
148294,0.0
148295,0.0
148296,0.0
148297,0.0
148298,0.0
148299,0.0
148300,0.0
148301,0.0
148302,0.0
148287,0.0
148286,0.0
148285,0.0
148276,0.0
148269,0.0
148270,0.0
148271,0.0
148272,0.0
148274,0.0
148275,0.0
148277,0.0
148284,0.0
148278,0.0
148279,0.0
148280,0.0
148281,0.0
148282,0.0
148283,0.0
148303,0.0
148305,0.0
148347,0.0
148307,0.0
148330,0.0
148332,0.0
148333,0.0
148334,0.0
148335,0.0
148337,0.0
148338,0.0
148339,0.0
148340,0.0
148341,0.0
148342,0.0
148343,0.0
148344,0.0
148345,0.0
148346,0.0
148329,0.0
148328,0.0
148327,0.0
148315,0.0
148308,0.0
148309,0.0
148310,0.0
148311,0.0
148313,0.0
148314,0.0
148316,0.0
148325,0.0
148317,0.0
148318,0.0
148319,0.0
148320,0.0
148321,0.0
148324,0.0
148433,0.0
148435,0.0
148267,0.0
148536,0.0
148539,0.0
148541,0.0
148542,0.0
148543,0.0
148545,0.0
148546,0.0
148547,0.0
148548,0.0
148549,0.0
148551,0.0
148552,0.0
148554,0.0
148555,0.0
148556,0.0
148557,0.0
148538,0.0
148534,0.0
148436,0.0
148533,0.0
148515,0.0
148517,0.0
148518,0.0
148519,0.0
148520,0.0
148522,0.0
148523,0.0
148524,0.0
148525,0.0
148526,0.0
148527,0.0
148528,0.0
148529,0.0
148530,0.0
148531,0.0
148558,0.0
148559,0.0
148560,0.0
